COVERAGE,LATITUDE,LONGITUDE,POINT,SITE_ID
157.5,-37.818018,144.964596,POINT (-37.818018 144.964596),301208
209.1,-37.816010999999996,144.972058,POINT (-37.816011 144.972058),135073
165.6,-37.813463,144.973217,POINT (-37.813463 144.973217),134733
152.7,-37.816309999999994,144.964351,POINT (-37.81630999999999 144.964351),9014989
183.9,-37.817386,144.96123,POINT (-37.817386 144.96123),9015396
186.9,-37.809969,144.97078,POINT (-37.809969 144.97078),302854
220.2,-37.815387,144.96881499999998,POINT (-37.815387 144.968815),303676
219.29999999999998,-37.811313,144.972958,POINT (-37.811313 144.972958),47316
173.4,-37.812121999999995,144.97071,POINT (-37.812122 144.97071),134317
137.4,-37.816356,144.962313,POINT (-37.816356 144.962313),11571
183.0,-37.809356,144.970729,POINT (-37.809356 144.970729),461423
207.6,-37.813447,144.966028,POINT (-37.813447 144.966028),301383
184.79999999999998,-37.816209,144.961635,POINT (-37.816209 144.961635),41660
189.29999999999998,-37.811678,144.962783,POINT (-37.811678 144.962783),134906
194.4,-37.816206,144.966634,POINT (-37.816206 144.966634),301645
172.2,-37.818494,144.957705,POINT (-37.818494 144.957705),134245
136.2,-37.812799,144.954686,POINT (-37.812799 144.954686),135011
154.2,-37.81215,144.96195500000002,POINT (-37.81215 144.961955),9013096
138.6,-37.814904999999996,144.95491299999998,POINT (-37.814905 144.954913),404118
214.79999999999998,-37.810996,144.967095,POINT (-37.810996 144.967095),134754
171.0,-37.815891,144.958861,POINT (-37.815891 144.958861),304562
157.79999999999998,-37.813573,144.97340400000002,POINT (-37.813573 144.973404),304369
194.1,-37.817303,144.962344,POINT (-37.817303 144.962344),11600
196.79999999999998,-37.812653000000005,144.956622,POINT (-37.812653 144.956622),302516
216.29999999999998,-37.814484,144.9635,POINT (-37.814484 144.9635),51622
193.5,-37.817069000000004,144.961828,POINT (-37.817069 144.961828),134941
214.79999999999998,-37.81285,144.955026,POINT (-37.81285 144.955026),101636
171.6,-37.811978,144.96238799999998,POINT (-37.811978 144.962388),134574
187.79999999999998,-37.812857,144.96843,POINT (-37.812857 144.96843),301240
149.7,-37.81852,144.95714099999998,POINT (-37.81852 144.957141),11599
198.0,-37.816466999999996,144.958334,POINT (-37.816467 144.958334),135231
173.4,-37.818151,144.96081,POINT (-37.818151 144.96081),306249
192.29999999999998,-37.810269,144.96986299999998,POINT (-37.810269 144.969863),9009843
219.0,-37.812088,144.97083600000002,POINT (-37.812088 144.970836),301393
145.79999999999998,-37.812934000000006,144.952075,POINT (-37.81293400000001 144.952075),304365
182.1,-37.817384000000004,144.959217,POINT (-37.817384 144.959217),134449
149.1,-37.816496,144.96509,POINT (-37.816496 144.96509),9014605
162.29999999999998,-37.82091,144.955155,POINT (-37.82091 144.955155),134857
199.2,-37.816122,144.964421,POINT (-37.816122 144.964421),301382
222.9,-37.811533000000004,144.972614,POINT (-37.811533 144.972614),304368
207.9,-37.812899,144.959886,POINT (-37.812899 144.959886),134901
163.2,-37.812578,144.96531399999998,POINT (-37.812578 144.965314),135253
153.0,-37.817261,144.962515,POINT (-37.817261 144.962515),134554
